image_names,x1,y1,x2,y2
airplane_078.jpg,33,102,72,135
airplane_079.jpg,6,71,67,164
airplane_079.jpg,161,45,251,116
airplane_080.jpg,68,132,174,244
airplane_081.jpg,60,46,125,144
airplane_081.jpg,148,83,210,147
airplane_082.jpg,64,56,122,125
airplane_082.jpg,122,129,191,204
airplane_083.jpg,46,112,112,175
airplane_083.jpg,95,180,141,235
airplane_083.jpg,130,67,208,151
airplane_084.jpg,171,51,239,116
airplane_084.jpg,184,109,253,184
airplane_085.jpg,18,16,70,69
airplane_085.jpg,60,84,116,143
airplane_085.jpg,123,143,192,222
airplane_086.jpg,76,78,166,179
airplane_087.jpg,71,74,185,181
airplane_088.jpg,80,40,122,79
airplane_089.jpg,84,5,122,34
airplane_090.jpg,41,103,99,150
airplane_090.jpg,186,61,254,107
airplane_090.jpg,181,111,231,149
airplane_091.jpg,14,83,36,103
airplane_091.jpg,36,139,54,161
airplane_091.jpg,228,117,252,151
airplane_092.jpg,98,7,185,105
airplane_092.jpg,117,125,189,222
airplane_093.jpg,21,94,67,152
airplane_093.jpg,176,39,225,87
airplane_093.jpg,156,96,224,152
airplane_094.jpg,157,160,190,197
airplane_095.jpg,46,87,180,221
airplane_096.jpg,3,71,91,143
airplane_096.jpg,56,5,151,80
airplane_096.jpg,145,78,254,173
airplane_097.jpg,6,16,77,79
airplane_097.jpg,178,41,237,101
airplane_097.jpg,189,177,251,235
airplane_098.jpg,90,62,188,143
airplane_099.jpg,18,24,57,60
airplane_100.jpg,101,42,148,83
airplane_100.jpg,130,135,175,185
airplane_101.jpg,76,48,150,124
airplane_101.jpg,64,137,140,213
airplane_102.jpg,80,29,133,67
airplane_102.jpg,140,36,191,74
airplane_102.jpg,203,31,253,70
airplane_102.jpg,71,98,118,138
airplane_102.jpg,70,152,117,196
airplane_102.jpg,192,74,253,126
airplane_103.jpg,39,4,94,46
airplane_103.jpg,99,7,149,59
airplane_103.jpg,178,68,238,122
airplane_104.jpg,194,80,240,117
airplane_104.jpg,138,77,166,94
airplane_104.jpg,131,93,154,110
airplane_104.jpg,125,111,151,129
airplane_104.jpg,116,130,136,153
airplane_104.jpg,151,110,177,146
airplane_104.jpg,211,174,237,199
airplane_104.jpg,163,178,189,198
airplane_104.jpg,188,113,230,145
airplane_104.jpg,221,134,243,149
airplane_104.jpg,193,151,222,178
airplane_104.jpg,171,153,199,182
airplane_104.jpg,220,104,249,131
airplane_105.jpg,139,85,178,118
airplane_106.jpg,29,18,65,55
airplane_106.jpg,71,29,93,55
airplane_106.jpg,95,33,116,60
airplane_106.jpg,117,33,146,60
airplane_106.jpg,146,34,171,61
airplane_106.jpg,173,28,201,57
airplane_106.jpg,197,28,222,55
airplane_106.jpg,219,16,243,45
airplane_107.jpg,207,111,247,140
airplane_107.jpg,160,157,190,181
airplane_107.jpg,152,185,183,208
airplane_107.jpg,177,174,212,205
airplane_107.jpg,204,207,236,233
airplane_107.jpg,202,231,239,251
airplane_107.jpg,241,223,256,241
airplane_107.jpg,202,141,225,172
airplane_107.jpg,188,127,207,152
airplane_107.jpg,215,184,231,199
airplane_107.jpg,175,176,214,205
airplane_107.jpg,219,133,242,160
airplane_108.jpg,113,56,185,134
airplane_108.jpg,21,89,96,168
airplane_109.jpg,82,45,135,95
airplane_109.jpg,36,41,64,64
airplane_109.jpg,158,80,191,114
airplane_110.jpg,3,19,58,71
airplane_110.jpg,187,175,250,239
airplane_111.jpg,11,63,64,108
airplane_111.jpg,96,92,195,203
airplane_112.jpg,17,31,83,95
airplane_112.jpg,103,16,153,61
airplane_112.jpg,104,66,153,110
airplane_112.jpg,110,120,160,163
airplane_112.jpg,18,117,86,178
airplane_112.jpg,113,169,162,214
airplane_112.jpg,27,215,47,238
airplane_112.jpg,33,237,58,257
airplane_113.jpg,4,36,25,65
airplane_113.jpg,224,133,250,164
airplane_114.jpg,52,104,169,200
airplane_115.jpg,151,50,212,116
airplane_115.jpg,47,109,115,186
airplane_116.jpg,112,97,188,176
airplane_117.jpg,7,68,36,108
airplane_117.jpg,57,12,92,48
airplane_117.jpg,100,30,138,71
airplane_117.jpg,193,86,230,119
airplane_117.jpg,218,129,252,163
airplane_118.jpg,58,57,179,191
airplane_119.jpg,86,95,190,194
airplane_119.jpg,187,55,249,108
airplane_119.jpg,4,42,35,76
airplane_119.jpg,234,14,256,52
airplane_120.jpg,79,31,137,101
airplane_120.jpg,38,133,103,188
airplane_120.jpg,142,135,211,189
airplane_121.jpg,6,35,88,123
airplane_121.jpg,170,97,250,185
airplane_122.jpg,29,94,111,186
airplane_122.jpg,157,162,208,224
airplane_123.jpg,61,69,131,145
airplane_123.jpg,151,105,229,189
airplane_124.jpg,14,138,72,193
airplane_124.jpg,187,36,245,83
airplane_125.jpg,110,1,165,19
airplane_125.jpg,145,20,189,49
airplane_125.jpg,162,62,205,100
airplane_125.jpg,203,99,249,142
airplane_125.jpg,201,161,250,202
airplane_126.jpg,96,6,126,31
airplane_126.jpg,38,40,82,84
airplane_126.jpg,56,89,90,119
airplane_126.jpg,65,129,111,168
airplane_126.jpg,133,126,175,170
airplane_126.jpg,77,172,121,211
airplane_126.jpg,152,182,184,211
airplane_126.jpg,98,218,133,248
airplane_127.jpg,3,47,42,82
airplane_127.jpg,211,154,249,198
airplane_128.jpg,29,25,98,77
airplane_128.jpg,69,84,145,145
airplane_128.jpg,118,155,193,225
airplane_129.jpg,25,80,45,102
airplane_129.jpg,42,4,67,29
airplane_129.jpg,78,23,102,55
airplane_129.jpg,114,59,137,84
airplane_129.jpg,182,68,214,96
airplane_130.jpg,60,33,88,64
airplane_130.jpg,75,169,111,204
airplane_131.jpg,39,23,98,70
airplane_131.jpg,84,93,141,141
airplane_131.jpg,135,159,192,212
airplane_132.jpg,59,163,99,205
airplane_132.jpg,100,78,117,97
airplane_132.jpg,115,61,133,81
airplane_132.jpg,223,104,256,157
airplane_132.jpg,219,3,255,19
airplane_133.jpg,134,170,170,210
airplane_133.jpg,172,161,208,206
airplane_133.jpg,162,198,191,226
airplane_134.jpg,71,88,105,119
airplane_134.jpg,97,63,134,91
airplane_134.jpg,129,39,145,59
airplane_134.jpg,143,198,179,229
airplane_135.jpg,71,101,118,141
airplane_135.jpg,52,152,97,191
airplane_135.jpg,161,25,232,84
airplane_135.jpg,156,97,222,144
airplane_136.jpg,55,127,149,219
airplane_136.jpg,101,14,198,99
airplane_137.jpg,29,62,132,167
airplane_137.jpg,152,74,245,160
airplane_138.jpg,28,6,41,23
airplane_138.jpg,46,16,59,27
airplane_138.jpg,37,88,63,113
airplane_138.jpg,101,105,139,133
airplane_138.jpg,52,138,74,154
airplane_138.jpg,37,161,52,174
airplane_138.jpg,84,149,113,168
airplane_138.jpg,21,198,44,217
airplane_138.jpg,49,217,70,239
airplane_138.jpg,2,80,18,105
airplane_138.jpg,8,6,24,23
airplane_138.jpg,30,110,43,122
airplane_139.jpg,176,48,248,106
airplane_139.jpg,18,132,81,189
airplane_140.jpg,118,7,145,34
airplane_140.jpg,41,30,66,45
airplane_140.jpg,50,49,75,73
airplane_140.jpg,76,117,97,137
airplane_140.jpg,83,140,104,160
airplane_140.jpg,98,187,125,209
airplane_140.jpg,132,39,160,71
airplane_140.jpg,157,116,187,144
airplane_140.jpg,176,151,204,184
airplane_140.jpg,189,189,222,221
airplane_141.jpg,132,46,171,86
airplane_141.jpg,43,92,87,128
airplane_141.jpg,49,156,84,192
airplane_141.jpg,5,190,35,233
airplane_142.jpg,70,69,177,180
airplane_143.jpg,69,80,177,179
airplane_144.jpg,17,95,94,142
airplane_144.jpg,67,29,147,89
airplane_145.jpg,62,112,124,171
airplane_145.jpg,132,99,200,156
airplane_145.jpg,171,41,236,97
airplane_146.jpg,114,24,151,68
airplane_146.jpg,119,101,153,134
airplane_146.jpg,197,102,237,146
airplane_147.jpg,23,190,56,218
airplane_147.jpg,60,189,91,222
airplane_148.jpg,19,85,132,170
airplane_149.jpg,27,27,75,71
airplane_150.jpg,41,125,131,221
airplane_150.jpg,115,21,206,109
airplane_151.jpg,41,79,119,168
airplane_151.jpg,141,76,215,166
airplane_152.jpg,72,37,149,113
airplane_152.jpg,120,115,229,203
airplane_153.jpg,108,52,205,151
airplane_154.jpg,110,161,164,210
airplane_155.jpg,103,182,153,220
airplane_155.jpg,86,49,111,68
airplane_156.jpg,69,53,118,99
airplane_157.jpg,68,113,93,137
airplane_157.jpg,31,153,60,177
airplane_158.jpg,20,135,74,180
airplane_158.jpg,93,54,136,96
airplane_158.jpg,159,55,203,101
airplane_158.jpg,174,117,225,163
airplane_158.jpg,161,177,214,222
airplane_158.jpg,30,192,93,245
airplane_159.jpg,95,23,128,50
airplane_159.jpg,134,163,168,189
airplane_160.jpg,121,121,160,156
airplane_160.jpg,47,75,98,116
airplane_160.jpg,2,65,25,101
airplane_160.jpg,2,175,39,214
airplane_161.jpg,105,41,203,121
airplane_161.jpg,90,165,133,208
airplane_162.jpg,4,21,54,84
airplane_162.jpg,177,26,192,41
airplane_162.jpg,211,33,229,53
airplane_163.jpg,187,145,221,186
airplane_164.jpg,38,37,110,117
airplane_165.jpg,58,178,119,243
airplane_165.jpg,210,83,244,117
airplane_166.jpg,103,57,184,147
airplane_166.jpg,84,159,144,218
airplane_167.jpg,124,47,206,115
airplane_167.jpg,143,127,223,200
airplane_168.jpg,15,112,46,138
airplane_168.jpg,70,127,97,154
airplane_168.jpg,207,102,237,118
airplane_168.jpg,182,158,207,189
airplane_168.jpg,128,143,155,174
airplane_168.jpg,32,43,64,67
airplane_168.jpg,2,33,23,50
airplane_169.jpg,66,59,109,83
airplane_169.jpg,113,119,155,144
airplane_169.jpg,85,147,134,178
airplane_169.jpg,134,148,185,172
airplane_169.jpg,113,172,170,204
airplane_169.jpg,94,205,150,236
airplane_169.jpg,86,17,135,50
airplane_169.jpg,123,31,171,52
airplane_169.jpg,104,50,145,75
airplane_170.jpg,46,32,65,48
airplane_170.jpg,96,30,115,42
airplane_170.jpg,119,27,135,37
airplane_170.jpg,38,75,55,87
airplane_170.jpg,54,72,70,85
airplane_170.jpg,93,69,113,81
airplane_170.jpg,131,64,148,77
airplane_170.jpg,47,113,63,126
airplane_170.jpg,67,113,82,125
airplane_170.jpg,84,112,103,126
airplane_170.jpg,103,111,122,122
airplane_170.jpg,43,151,64,170
airplane_170.jpg,37,3,55,12
airplane_170.jpg,82,151,99,165
airplane_170.jpg,104,152,114,164
airplane_170.jpg,115,151,137,162
airplane_170.jpg,138,149,150,158
airplane_170.jpg,152,142,171,159
airplane_170.jpg,147,191,166,201
airplane_170.jpg,164,187,177,199
airplane_170.jpg,49,199,67,215
airplane_170.jpg,140,245,159,256
airplane_170.jpg,115,67,128,78
airplane_170.jpg,74,71,91,81
airplane_171.jpg,56,89,143,191
airplane_172.jpg,94,17,206,112
airplane_173.jpg,16,70,52,101
airplane_173.jpg,44,152,68,183
airplane_173.jpg,149,68,194,120
airplane_173.jpg,232,55,255,86
airplane_174.jpg,69,128,159,204
airplane_174.jpg,152,37,219,131
airplane_175.jpg,88,49,172,166
airplane_176.jpg,126,73,162,95
airplane_176.jpg,129,109,165,133
airplane_177.jpg,50,87,147,179
airplane_178.jpg,121,129,172,169
airplane_178.jpg,182,3,213,28
airplane_178.jpg,5,123,55,184
airplane_179.jpg,42,42,130,128
airplane_179.jpg,113,127,200,209
airplane_180.jpg,114,56,157,95
airplane_180.jpg,3,153,25,176
airplane_181.jpg,98,55,211,153
airplane_182.jpg,2,16,31,50
airplane_182.jpg,222,4,253,36
airplane_183.jpg,61,17,99,54
airplane_183.jpg,64,71,99,99
airplane_183.jpg,32,102,70,130
airplane_183.jpg,3,135,48,169
airplane_183.jpg,201,64,232,90
airplane_183.jpg,174,100,213,126
airplane_183.jpg,141,138,181,169
airplane_183.jpg,108,174,147,202
airplane_183.jpg,189,223,238,254
airplane_184.jpg,27,22,70,53
airplane_184.jpg,192,191,242,229
airplane_185.jpg,34,83,106,148
airplane_186.jpg,98,74,122,96
airplane_186.jpg,131,3,162,28
airplane_186.jpg,56,157,76,180
airplane_186.jpg,150,223,189,254
airplane_186.jpg,182,165,211,191
airplane_187.jpg,92,30,188,97
airplane_187.jpg,74,129,158,187
airplane_188.jpg,172,212,230,253
airplane_189.jpg,2,3,26,31
airplane_189.jpg,186,171,238,228
airplane_189.jpg,17,134,67,180
airplane_189.jpg,58,153,95,196
airplane_189.jpg,40,191,84,220
airplane_189.jpg,4,160,65,209
airplane_189.jpg,165,217,175,230
airplane_190.jpg,86,109,144,156
airplane_190.jpg,68,156,127,199
airplane_190.jpg,80,6,175,68
airplane_190.jpg,28,57,84,97
airplane_190.jpg,5,100,47,139
airplane_191.jpg,148,13,256,115
airplane_192.jpg,54,44,100,95
airplane_192.jpg,154,115,182,148
airplane_192.jpg,192,139,224,172
airplane_193.jpg,123,204,148,233
airplane_193.jpg,153,191,171,217
airplane_193.jpg,179,180,200,199
airplane_193.jpg,211,169,232,188
airplane_193.jpg,66,233,91,255
airplane_194.jpg,69,72,159,182
airplane_195.jpg,58,93,136,171
airplane_195.jpg,164,63,235,148
airplane_196.jpg,50,109,128,203
airplane_196.jpg,137,88,217,171
airplane_197.jpg,110,97,250,229
airplane_198.jpg,112,3,237,95
airplane_199.jpg,74,9,138,70
airplane_199.jpg,13,17,69,78
airplane_199.jpg,154,155,215,240
airplane_199.jpg,211,126,255,187
airplane_200.jpg,126,28,196,111
airplane_200.jpg,117,149,188,221
airplane_201.jpg,22,78,31,90
airplane_201.jpg,29,69,48,81
airplane_201.jpg,44,65,59,76
airplane_201.jpg,58,57,68,70
airplane_201.jpg,122,16,138,26
airplane_201.jpg,134,9,146,21
airplane_201.jpg,93,35,102,46
airplane_201.jpg,79,41,93,56
airplane_201.jpg,69,48,79,59
airplane_201.jpg,27,110,39,121
airplane_201.jpg,38,102,48,111
airplane_201.jpg,48,97,62,105
airplane_201.jpg,61,89,76,97
airplane_201.jpg,73,82,86,91
airplane_201.jpg,87,75,96,84
airplane_201.jpg,106,69,118,79
airplane_201.jpg,118,53,133,65
airplane_201.jpg,133,47,145,58
airplane_201.jpg,144,39,154,48
airplane_201.jpg,116,238,127,253
airplane_201.jpg,126,232,143,248
airplane_201.jpg,136,225,152,241
airplane_201.jpg,154,216,164,226
airplane_201.jpg,165,209,179,219
airplane_201.jpg,166,220,174,230
airplane_201.jpg,152,229,165,237
airplane_202.jpg,65,113,216,236
airplane_203.jpg,71,8,190,117
airplane_204.jpg,69,86,190,186
airplane_205.jpg,92,58,152,117
airplane_205.jpg,112,142,179,215
airplane_206.jpg,70,3,103,26
airplane_207.jpg,41,51,77,91
airplane_207.jpg,87,72,131,118
airplane_207.jpg,138,97,190,142
airplane_208.jpg,65,78,105,133
airplane_208.jpg,7,101,45,144
airplane_208.jpg,181,241,198,254
airplane_209.jpg,4,7,248,250
airplane_210.jpg,13,167,31,190
airplane_210.jpg,36,173,59,199
airplane_210.jpg,65,178,87,201
airplane_210.jpg,122,192,140,216
airplane_210.jpg,214,214,245,247
airplane_211.jpg,108,97,151,140
airplane_211.jpg,173,63,217,120
airplane_211.jpg,41,204,96,246
airplane_212.jpg,132,140,154,155
airplane_212.jpg,156,191,172,209
airplane_212.jpg,196,17,242,56
airplane_213.jpg,79,195,148,249
airplane_213.jpg,3,6,66,56
airplane_213.jpg,209,12,257,69
airplane_214.jpg,54,28,88,78
airplane_214.jpg,43,81,86,132
airplane_214.jpg,37,136,77,169
airplane_214.jpg,39,177,77,216
airplane_214.jpg,160,112,224,171
airplane_214.jpg,167,61,221,107
airplane_214.jpg,148,183,217,244
airplane_215.jpg,42,38,173,179
airplane_216.jpg,36,80,60,110
airplane_216.jpg,86,71,116,97
airplane_216.jpg,128,74,160,101
airplane_216.jpg,145,106,184,141
airplane_216.jpg,201,87,246,137
airplane_216.jpg,155,157,192,183
airplane_217.jpg,118,12,201,86
airplane_217.jpg,68,118,160,201
airplane_218.jpg,22,40,187,199
airplane_219.jpg,71,4,118,55
airplane_219.jpg,76,61,121,111
airplane_219.jpg,82,122,132,176
airplane_219.jpg,92,183,134,246
airplane_220.jpg,186,25,228,69
airplane_220.jpg,164,71,209,110
airplane_220.jpg,140,119,187,165
airplane_220.jpg,111,170,157,211
airplane_220.jpg,60,219,128,257
airplane_221.jpg,182,143,249,195
airplane_221.jpg,40,59,102,102
airplane_222.jpg,140,52,230,106
airplane_222.jpg,120,113,212,172
airplane_223.jpg,105,5,164,46
airplane_223.jpg,103,40,148,73
airplane_223.jpg,102,78,164,137
airplane_223.jpg,177,94,219,128
airplane_223.jpg,160,137,221,172
airplane_223.jpg,113,141,136,170
airplane_223.jpg,13,171,101,245
airplane_224.jpg,92,7,145,46
airplane_224.jpg,201,146,230,180
airplane_225.jpg,73,61,134,128
airplane_225.jpg,144,7,192,71
airplane_225.jpg,13,123,63,187
airplane_225.jpg,186,129,253,221
airplane_226.jpg,32,33,80,101
airplane_227.jpg,99,56,243,163
airplane_228.jpg,6,23,109,108
airplane_229.jpg,11,17,38,47
airplane_229.jpg,60,12,88,50
airplane_229.jpg,109,8,136,38
airplane_230.jpg,133,79,228,148
airplane_231.jpg,86,115,157,192
airplane_231.jpg,5,105,63,197
airplane_232.jpg,35,94,124,181
airplane_232.jpg,158,31,252,131
airplane_233.jpg,55,67,74,85
airplane_233.jpg,94,147,116,164
airplane_233.jpg,69,189,90,210
airplane_233.jpg,165,83,181,106
airplane_233.jpg,196,115,218,133
airplane_233.jpg,172,165,197,180
airplane_233.jpg,82,35,100,56
airplane_233.jpg,103,42,119,58
airplane_233.jpg,121,50,136,66
airplane_233.jpg,138,44,152,62
airplane_233.jpg,159,50,173,65
airplane_233.jpg,162,63,182,78
airplane_233.jpg,196,66,215,79
airplane_233.jpg,214,71,231,82
airplane_233.jpg,197,79,217,91
airplane_233.jpg,225,85,242,98
airplane_234.jpg,4,85,82,148
airplane_234.jpg,187,54,256,123
airplane_235.jpg,98,3,248,113
airplane_236.jpg,59,19,97,61
airplane_236.jpg,15,58,60,90
airplane_236.jpg,203,12,228,40
airplane_237.jpg,45,15,96,51
airplane_238.jpg,94,57,180,126
airplane_239.jpg,60,11,91,58
airplane_239.jpg,87,15,116,60
airplane_239.jpg,97,30,134,72
airplane_239.jpg,115,48,158,87
airplane_239.jpg,153,28,183,59
airplane_239.jpg,184,26,214,54
airplane_239.jpg,188,48,221,86
airplane_239.jpg,155,62,189,97
airplane_239.jpg,141,99,174,143
airplane_239.jpg,178,82,209,130
airplane_240.jpg,125,34,160,65
airplane_240.jpg,94,59,140,98
airplane_240.jpg,51,69,96,105
airplane_240.jpg,61,107,93,138
airplane_240.jpg,108,123,148,167
airplane_240.jpg,155,134,190,178
airplane_240.jpg,169,168,237,237
airplane_241.jpg,62,69,84,90
airplane_241.jpg,92,55,118,86
airplane_241.jpg,169,66,203,92
airplane_242.jpg,70,96,171,173
airplane_243.jpg,70,26,113,62
airplane_243.jpg,4,33,34,66
airplane_244.jpg,30,74,76,106
airplane_244.jpg,94,87,126,114
airplane_244.jpg,3,162,21,195
airplane_245.jpg,82,69,213,182
airplane_246.jpg,12,42,64,78
airplane_246.jpg,2,74,39,108
airplane_246.jpg,3,216,24,247
airplane_246.jpg,30,1,49,22
airplane_247.jpg,143,75,186,118
airplane_247.jpg,179,171,216,212
airplane_247.jpg,4,56,30,78
airplane_247.jpg,54,89,77,115
airplane_248.jpg,99,102,146,140
airplane_249.jpg,138,153,173,183
airplane_249.jpg,206,85,247,120
airplane_249.jpg,11,69,43,108
airplane_250.jpg,78,35,112,64
airplane_250.jpg,116,77,133,96
airplane_250.jpg,137,108,155,128
airplane_250.jpg,169,193,196,208
airplane_251.jpg,78,87,180,188
airplane_252.jpg,59,94,117,147
airplane_252.jpg,89,150,129,186
airplane_252.jpg,122,199,172,238
airplane_252.jpg,212,75,228,99
airplane_252.jpg,35,55,82,94
airplane_252.jpg,6,16,54,61
airplane_253.jpg,8,32,32,66
airplane_253.jpg,116,23,149,59
airplane_253.jpg,160,12,188,47
airplane_253.jpg,192,6,248,66
airplane_254.jpg,79,34,109,70
airplane_254.jpg,144,34,162,58
airplane_254.jpg,202,16,225,47
airplane_255.jpg,68,73,94,94
airplane_255.jpg,217,48,248,78
airplane_255.jpg,152,168,178,194
airplane_255.jpg,187,162,214,186
airplane_255.jpg,52,178,73,202
airplane_256.jpg,35,109,80,151
